angry,disgust,fear,happy,sad,surprise,neutral
0.0027048144850257,2.813510430126339e-15,0.1879701619316734,0.5963371490739077,0.0137514617574341,99.19819827069034,0.0010375630772593
3.617930834990558e-16,2.065478254073917e-26,1.4997857533671777e-05,4.1592347621577375e-09,4.4887515926461685e-07,2.353152124111996e-11,99.99998807907104
22.834394872188568,1.8543762081435489e-06,39.87351655960083,0.035716884303838,22.77427911758423,3.687897697091103,10.794194787740707
1.863053880276928e-12,7.196447505612003e-22,3.515519892971497e-05,0.0040405699110124,1.088019629946757e-06,4.588841806540955e-09,99.99592304229736
0.0038759248127462,1.5889090173790144e-10,0.8105355314910412,0.0013430026228888,1.1608284467001797e-05,99.18423891067503,8.636063419942275e-07
0.0433264064117241,2.3731468206193425e-08,65.71346913060361,0.0093580345613082,1.190485150363779e-05,34.2338343998095,1.4058405944655708e-06
1.1871615201033068,9.51534463539258e-09,97.08843213846876,8.553718243957955e-07,0.9971203876805536,0.7145714440686372,0.0127152969374125
1.1644463529352722,9.683638513532635e-07,15.824371180013278,1.3671647990149498,0.0112726026804715,81.56652074259273,0.0662163228488626
0.0016109303032862,1.4838557466090307e-09,20.18837481737137,5.636947797427183e-07,0.0021187721358728,79.80789542198181,4.110479778773879e-06
4.187928762312458,1.1203713625168362e-08,3.2171709517938467,0.0586724875076107,86.55010381639623,0.1843937549751255,5.801731321318824
2.8877256488812897e-10,1.2662640760088005e-18,0.0008187475941667,0.0005350012997951,7.569840931864746e-05,8.508123650052823e-08,99.9985694885254
7.434976100921631,2.720176306425515e-07,11.420325934886932,0.0042852992919506,69.35386657714844,0.0032396503229392,11.783307790756226
9.984401003748644e-05,3.071725512837631e-09,43.51429641246796,0.0492243852932006,47.56544232368469,1.1604351257687997e-06,8.870932459831238
9.320402145385742,8.178334951480792e-05,11.262182146310806,1.2688751332461834,1.955980807542801,0.4327148199081421,75.75976252555847
3.176755830645561,6.110409067616729e-07,14.959289133548737,0.0007281873877218,76.66773796081543,0.0010697528523451,5.194420740008354
1.690976694226265,9.13953426828762e-09,21.29705250263214,1.950261996341851e-06,74.83136057853699,0.0001710699393697,2.1804431453347206
0.0563337001949548,0.0281379761872813,0.4303209483623504,4.6804677695035934,94.7904646396637,1.81599891374562e-09,0.0142786695505492
0.3562552621588111,1.878994204673745e-06,2.3491479456424718,4.392028074562404e-06,96.65080904960632,8.352252933718773e-06,0.6437769625335932
7.3375742981607325e-09,1.2214384800679557e-18,44.6977823972702,4.551645449435426e-08,0.0502292648889124,0.1287935767322778,55.12319207191467
1.1718663005689722e-05,1.6414564020517325e-07,97.30157836089003,2.5110505155355045,0.1539367924928243,0.0293457636173152,0.0040847144807192
1.0161391459405422,6.581940681371634e-06,16.799235343933105,0.0052174782467773,0.0030238574254326,82.17629790306091,8.16345050225209e-05
0.1236102194525301,1.1426200785535912e-05,54.06152606010437,0.0118628180644009,1.5984653600753518e-05,45.80296874046326,5.726352725332617e-06
22.965428233146667,0.1530593843199312,0.6554949562996626,1.19031248614192,2.791154198348522,0.1637446111999452,72.08080291748047
0.0041623582961334,7.098472504767285e-11,54.9318140663879,0.0041975088153557,2.334885630069156e-06,45.05982936141841,2.610467275312211e-10
2.4507971480488777,8.883117175173538e-06,62.6927375793457,0.1623122370801866,0.0347276538377627,34.65835750102997,0.0010654810466803
0.1281298889781468,2.9329562446702026e-11,7.507479638307073,1.4784883177473696e-05,8.393270277575867,2.192963523810301e-05,83.97108220881714
0.2939804166692744,4.365321420298117e-08,14.833028008522271,0.0001142178416424,0.0226628951033812,84.81106071538095,0.039153752155453
71.12886309623718,6.1209306068121805e-06,10.93374788761139,0.0050774873670889,1.649324782192707,7.578485459089279,8.704498410224915
0.0002433701803065,6.389893494346722e-10,1.1448721493837344e-05,99.9133288963641,0.0006922281584304,3.318039775966e-05,0.0856837504845857
1.9003910213941944,1.8538689911294188e-06,85.54740461989668,0.0110952619499031,8.50475779204117,3.5394823425699675,0.4968656988808929
5.372377387402594e-06,5.14577951907693e-19,94.44976449012756,0.0174009866896085,0.0256920815445482,1.351974718272686,4.155169427394867
68.43674778938293,0.0110686502011958,13.928161561489103,14.746944606304169,2.852613851428032,2.9582494676105853e-05,0.0244311551796272
3.9668628086880218,8.230839769507105e-08,42.10220481183586,3.420391714023556,2.996479332027356,46.08182860396249,1.432233940182202
2.2460338928531903e-06,5.431533368256111e-12,90.14317334551652,0.0002327650147476,0.0088318067162629,0.116550789642381,9.731212093306308
2.242416730657231,2.3561395273517338e-05,39.62374740071548,0.025484508851567,41.46412756397621,0.0009327110850594,16.643272336114467
6.245358397105605e-09,8.027522113055351e-17,5.249972641468048,4.182596047286325e-07,94.74998116493224,2.2533268094715413e-14,4.6923821628297446e-05
0.0605691049713641,4.929149213239725e-05,7.975313067436218,0.0037825480831088,20.961539447307587,0.0001618380679246,70.99858522415161
24.785326395669745,6.260234109087292e-05,23.29444268875631,0.1447599903021741,14.95732545343941,36.516915144552605,0.3011721778195712
0.0601932012520076,1.0500076727467836e-06,91.32950798624849,0.0947698365250035,0.0052522503105346,8.510179342052858,9.759623962248436e-05
2.0707600967284634e-06,5.690854731899009e-09,0.0055872766097309,1.3091223314404488,97.50380516052246,2.4018956962246207e-09,1.1814877390861511
6.577283143997192,4.157217681211023e-07,0.4179087467491627,2.7486488223075867,0.6422212347388268,86.2220048904419,3.391934186220169
3.643401339650154,4.499794670209667e-05,73.98270964622498,0.4190927837044,19.612227380275726,0.6776094902306795,1.664912886917591
1.243087743851845e-07,2.0591352313027198e-12,0.0180347822606563,99.73973035812378,9.354700836183838e-06,0.0046026532800169,0.2376214601099491
0.2680503224536968,1.2896971371302167e-06,26.22345544239613,0.0868373718649072,0.2155134117164261,73.20537407430255,0.0007709830702216
3.49349065361084e-15,8.403764515585216e-35,99.53513738722428,1.4278044813654405e-14,1.7522789819976584e-09,0.0323964796945217,0.4324672535787376
1.2524733689459122,2.8725546292316334e-08,55.92817593477059,0.0215027106438326,0.4056673944690949,42.38498599708248,0.0071827022643891
17.885084450244904,7.318129746636259e-06,51.53568387031555,0.5637397058308125,27.265512943267822,1.617828756570816,1.1321376077830791
20.16950696706772,0.0001308370087826,41.11269116401672,0.8422914892435074,1.406314596533775,28.52149903774261,7.947563380002975
6.022890657186508,0.1612942083738744,15.903566777706146,11.530092358589172,47.47650325298309,0.0084647312178276,18.89718621969223
1.3817210135615591e-08,8.998873683368163e-12,0.0021868324316824,8.047317182697913,0.0002126226744338,2.342181483749674e-06,91.95028447512205
0.0009869770110526,6.41160886320622e-16,23.4312504529953,0.000346743809132,57.29035139083862,8.421715202381469e-12,19.277064502239227
2.69684383331914e-10,2.0138872004165598e-18,7.202158371910627e-05,0.000374290198124,0.0453210930572822,2.0921717049787736e-10,99.95423555374146
2.118420638907992e-05,5.4731047471889844e-08,6.204341351985931,0.5192079581320286,30.15989363193512,0.0003300149273854,63.11621069908142
0.017458738046436,8.436055811760874e-10,99.32256332904856,0.016999143397799,0.1570807724318829,0.4487975569871136,0.0370986803887701
2.7456292882561684,2.31952370199906e-05,50.94684362411499,0.0008087849892035,0.069733103737235,46.15863263607025,0.0783313938882201
16.33175261805967,6.19127243294427e-05,10.967650918224509,0.4085552190873157,6.2692109506852,65.77678714852256,0.2459811193335723
1.8520189449191091,0.000726009147911,7.6142385601997375,7.290635257959366,1.7212016507983208,60.868412256240845,20.652766525745392
5.917815491557121,5.40352500975132,85.63066124916077,0.1796209719032049,0.3317598719149828,2.515490911900997,0.0211300168302841
0.0167587199061027,5.665355952907443e-07,0.6800645151657444,0.0030686867810628,4.714985528378217e-06,99.3000985026242,4.965493201985169e-07
0.8416801763093682,4.117318248668323e-05,81.33452312165774,0.7177242467819747,15.021547975724694,0.0683509884392158,2.016141878502593
1.0528482382796134e-10,2.79172035019969e-17,3.461584821343422,4.175531387318188e-05,0.0099293072707951,1.873917465644581e-07,96.52844071388245
0.0364321836968883,0.0564745394513011,74.1453468799591,25.66349506378174,0.0407135288696736,6.890742199061606e-07,0.057539710542187
1.008570539674695,5.888501073111354e-06,59.491674960652,0.1177356670888463,35.11928795346165,3.964541752393037,0.2981725259068577
0.0001130804321292,3.2529535892066513e-13,97.97961711883544,0.0002290674956384,0.0046727072913199,2.0153675228357315,9.504729225895404e-08
0.0021585753906623,9.564040130378144e-08,0.1416216339578708,0.0201947489799595,98.71181837986818,3.320562467514043e-07,1.1242119334168394
5.5306903501417544e-08,1.317808600957704e-10,99.9769389629364,0.0020129315089434,0.0186667341040447,1.1868969140849117e-07,0.0023798427719157
16.56161796312118,0.0020420240001365,30.5267178384402,0.0755451063907019,44.44417125652179,3.7382702543413338,4.65163160543065
3.158605299055681e-16,1.633822494625978e-27,5.585548024100717e-07,5.770570687957389e-08,0.022418113076128,2.67855069795153e-21,99.97758269309998
0.0550386779522981,1.5689803270499626e-10,96.6479126634702,0.00243019956676,1.6149323371133402,1.6796395042968386,3.7428686795599024e-05
8.186028038186282e-09,1.0898890811305498e-11,1.3557965744016514,0.0001459005689518,0.0003711208131078,4.995226574798988e-05,98.64363662264566
6.936846830285504e-06,5.704741753467091e-15,1.7790101836112626e-06,0.2559340558946132,96.39015793800354,5.177033113574394e-16,3.353897109627724
41.86049103736877,7.696367561038642e-05,1.320047490298748,0.8149554952979088,0.0428164144977927,55.90044856071472,0.0611697963904589
0.0609861162956804,3.2260017573948474e-09,0.119296321645379,0.0043414045649115,0.0001433634452041,99.81474876403809,0.0004876917046203
2.0435586277739456e-11,2.7253368424522804e-18,0.1454564802176975,0.1089038546758765,99.5186627484962,1.8234619538146238e-10,0.2269723880547418
0.0022780164727009,1.0033977121404192e-09,0.4114734008908272,2.6884425431489944,3.068818088536318e-06,96.8973159790039,0.0004880782853433
0.0009965051188437,0.0254015395191484,0.7891779304550844,31.76656554738078,24.0791469263522,8.374780479789127e-07,43.33871265284495
0.0770071812439709,8.47180138541237e-10,1.3701888732612133,0.0016388223230023,0.0035593242500908,98.54753017425536,8.136821065818367e-05
0.0425978443597089,1.0813200088108196e-14,0.0058983448857852,0.0049900739459458,99.93792175876628,4.525675961700764e-12,0.0085899837021799
4.266366815386391e-07,1.4988470263110204e-11,49.730321764945984,4.80679204883927e-05,2.619078941643238,0.0007169333912315,47.64983654022217
4.207930341362953,2.9671807055819958e-05,82.36387372016907,0.3994644619524479,1.9670352339744568,9.796302765607834,1.2653592973947525
1.3154305200657743e-06,8.379005822511942e-08,0.9792989119887352,0.0141434866236522,0.0012057395906595,7.99500625703331e-06,99.00534749031068
2.2042986915248052e-14,1.8500441118054244e-26,0.0086815966479532,2.7097809652148852e-08,4.463453074632779e-06,1.4882270529290995e-06,99.99130964382772
3.1750623136758804,7.094612897162733e-07,92.151141166687,0.1214847434312105,0.0431210413808003,4.509138315916061,4.968895837009768e-05
9.66616777576016,0.0013512128939992,52.25519849390975,0.0149661029179865,34.20581723486288,0.0687806151359895,3.787723036868753
5.555872424964092e-07,4.316622821203711e-14,99.98998641848402,6.334451585661771e-06,0.0020561418473358,0.0075520745575572,0.0004011708393429
0.6939614657312632,7.666892543056747e-06,73.37276339530945,0.002458431663399,24.47041720151901,0.0137344235554337,1.446659304201603
0.1595107489265501,8.81830632820657e-10,16.070953011512756,3.9188718936600253e-07,74.08031821250916,1.8069497897954532e-06,9.689217805862429
3.586558997631073,1.6268690561371812e-08,10.149259120225906,0.0004363113475847,81.40420317649841,0.0065228341554757,4.85302172601223
0.0882728385749055,1.48817691717148e-10,31.27321526131448,0.000795708452374,0.0401299282567288,68.59741585285475,0.000167120438705
0.342163466848433,9.778402976223788e-07,92.47701168060304,0.010733823000919,5.704991519451141,0.327958888374269,1.1371374130249023
1.2022272683680058,8.47338199605474e-06,0.3331508720293641,0.2624781336635351,19.6276918053627,3.375116719439575e-06,78.57444286346436
2.501129614529418e-06,9.12439137375383e-13,0.3552685724571347,1.6551064685454975e-08,99.6422827243805,1.1868348318011535e-09,0.002447105180181
0.0599402132652209,9.23137509901845e-08,39.51361948414081,0.0120649325084512,0.0002586638028365,60.4141068952211,1.475166760295049e-05
0.9809005074203014,0.0044183609134051,93.67597103118896,0.5893384106457233,0.4151271656155586,0.0428251805715262,4.291412979364395
0.6537306512135656,1.8536076557160753e-09,29.26687474649398,0.0003804091192528,70.02352893492753,0.0292373838566174,0.0262520611799619
3.214029222726822,6.497315894193889e-05,96.11437320709229,0.0026165802410105,0.1933880732394755,0.4599335603415966,0.0155898349476046
4.198281839489937,0.0038843489164719,23.635703325271606,0.3443908412009477,58.588868379592896,0.2209625905379653,13.007912039756777
53.97946238517761,0.0647539447527378,0.3505150321871042,3.676486760377884,41.61162078380585,0.0002864759380827,0.316874636337161
0.0088756493247737,7.936788300515301e-10,0.1489816870822981,1.574146136748384e-06,0.001778973425486,99.84036089892854,4.035516683808744e-06
0.0001336287255071,7.404859433686028e-13,1.322126854211092,0.0058309353335062,5.036233687860658e-05,98.67185950279236,2.7216069398150462e-06
9.002637852972839e-05,1.6612824397382875e-10,0.2869911259040236,0.0042222087358823,1.4528709790795349e-06,99.70869421958923,2.16984125112063e-08
0.0175412511453032,1.8779236791912485e-11,26.61643922328949,0.0004407292635733,0.007207722228486,73.35835099220276,1.614285167761409e-05
0.0019538729247869,1.633564269097609e-10,13.541842997074127,0.0013438764653983,6.440853894673637e-06,86.45485043525696,2.914181340685218e-07
5.727730753692299,3.691760900981435e-07,54.09079741349251,3.3083831727121614e-07,38.74840572495392,8.861144432150538e-05,1.432970833573242
0.1752033247612416,6.616616587962199e-06,97.21482396125792,0.0003741641876331,0.0108677282696589,2.598714642226696,1.3806504739477532e-05
1.4038828201591969,0.0002012953927987,52.49077081680298,4.309004917740822,15.986542403697968,12.336014211177826,13.473580777645113
28.069736246450915,2.3282248628971003e-07,11.505256533936056,6.890268606694593e-05,57.44909390503728,0.0030854620510661,2.9727579935048816
0.1731027499772608,3.32493832466696e-07,2.3143326863646507,0.0244370196014642,0.0060438582295319,97.48133420944214,0.0007544688287453
81.00606429504582,0.0002704657750196,1.1727397794735694,7.312284283365693,0.829524075445643,7.7368466273729055,1.9422662923018583
0.0078847631812095,0.0015226547475322,4.799309745430946,4.518014565110207,78.96066904067993,1.4823205773950576e-06,11.712604016065598
1.8538596108555796,1.5048800964048703e-10,3.660057485103607,5.084052290271757e-07,93.79318356513976,9.18182252007682e-05,0.692814402282238
0.97178528085351,1.1294424596963726e-10,3.60521636903286,8.902538706223596e-08,92.33958721160889,9.311635018605102e-07,3.083411045372486
4.4695742222814335e-14,1.3957931593627172e-30,0.2410030225291848,2.7654969980694943e-08,6.458122925323551e-07,0.1262261532247066,99.63276982307434
6.646184036864148e-05,1.1727737382054337e-06,3.191446370866053e-06,95.6256037204738,1.035855214493845,1.4813652981389285e-07,3.338465069119326
0.0001796841161194,1.936783433698504e-16,0.0059314879763405,9.170350381282331e-05,0.0776478322222828,1.4377058654702068e-06,99.91614818572998
28.67665461758701,6.559251311152452e-06,0.1693092154672274,0.0679204164509723,12.835384180270683,0.0028925463898903,58.24783195542288
0.0003494751126709,3.526163514769153e-19,0.0006667905836366,5.401886937761447e-05,0.0944804807659238,2.361800859052021e-09,99.90444779396056
39.43239748477936,0.0010897020729316,43.501290678977966,0.0612533476669341,4.204083234071732,1.380824577063322,11.419062316417694
0.3517945762723684,1.3478288485302414e-07,11.22095137834549,0.01416962913936,0.0016850353858899,88.41139078140259,8.297914888544256e-06
1.2622307571844965e-18,4.499773541371919e-30,1.0493204153749333e-10,6.134290311035113e-16,99.99997019767584,0.0,3.07513904684339e-05
12.830517460734692,1.5373300771668095e-09,0.3915402805978227,9.878415119616706e-07,86.35342039784315,1.810792406260672e-05,0.4245041656943658
9.01813709843976,5.445675879525711e-06,5.235230862214021,3.472256005404933e-05,80.4267633215644,0.0009298199628907,5.318899024659337
1.0188238695263865,0.0003405195457162,4.961876571178436,0.0160013601998798,0.5546009633690119,93.44003200531006,0.00832724472275
16.32014662027359,0.0004983744020137,26.450198888778687,0.7989183999598026,47.68185615539551,0.5592876113951206,8.189088106155396
0.1497942372225225,2.8878501152906905e-10,13.811762630939484,3.726927388925105e-06,85.89733242988586,8.533702384738717e-05,0.1410242985002696
0.0014119819684634,9.165858722946275e-10,0.1138618865862123,0.0071395884041522,6.790073264250387e-06,99.87757205233407,8.858594741747643e-06
2.0903982970724817e-19,0.0,1.6105816985699513e-15,3.1858721948089563e-19,99.67965483665466,0.0,0.3203450003638863
0.0002851848876161,4.814110887707557e-07,99.80181455612184,0.0568246934562921,0.0499387504532933,0.0008668627742736,0.0902704894542694
89.69111319674411,0.0036859107086635,2.208723391142296,0.031883462524119,4.955077389487909,0.8439431041709309,2.2655772883388146
0.4523416441867776,3.348701819101274e-09,0.091460871783093,0.2553191895774973,0.7365073596379328,1.1009584731211095,97.36340673406043
0.0002579019110271,1.0375636913767355e-13,0.6450032815337181,0.113119522575289,63.94927501678467,24.43142980337143,10.86091846227646
0.0029343125788727,2.5904711709046072e-08,96.56328558921814,1.232374086976051,0.001424797301297,2.170018292963505,0.0299690582323819
0.0241861678659915,1.516086669887037e-14,0.3810400143265724,0.3031909931451082,4.478966530996331e-06,99.28834438323976,0.0032401865610154
3.549212701514648e-07,9.878459708807335e-17,0.1927813398651778,0.0086340900452341,64.2819344997406,2.23858622611095e-09,35.5166494846344
4.523672061940154e-09,1.1156962988266368e-17,0.0181737254024483,0.002319424856978,0.1659312169067561,5.521195589608397e-05,99.81352090835573
3.549212701514648e-07,9.878459708807335e-17,0.1927813398651778,0.0086340900452341,64.2819344997406,2.23858622611095e-09,35.5166494846344
2.4991024285554886,0.0012242016055097,0.1082634204067289,4.5236259893499664e-05,97.10355401039124,1.1493686002950201e-07,0.2878153463825583
0.0001114748442887,4.244723683655138e-07,48.60469102859497,0.0589437724556773,6.014635413885117,6.785196848824171e-07,45.32162547111511
0.4179156851023435,1.0274663342357827e-07,98.98635745048524,0.0485812750412151,0.5210280884057283,9.26282961444258e-07,0.0261167384451255
4.523672061940154e-09,1.1156962988266368e-17,0.0181737254024483,0.002319424856978,0.1659312169067561,5.521195589608397e-05,99.81352090835573
0.0002145929784092,8.052307610758222e-19,73.52173328399658,0.0099439224868547,3.5111664686837685e-06,26.46810412406921,7.737784718520047e-09
0.0002145929784092,8.052307610758222e-19,73.52173328399658,0.0099439224868547,3.5111664686837685e-06,26.46810412406921,7.737784718520047e-09
2.415836974978447,1.6647650055365282e-10,0.020821817452088,0.1853783498518169,0.4999257158488035,0.0316980469506233,96.84633612632751
1.6200564870305645,0.0025120223010669,83.0031911138524,0.0520428937501184,1.2580961557443329,14.061147160666842,0.0029557675474446
1.883607730269432,6.941994756815006e-08,4.739683866500855,2.598672033116145e-06,92.543363571167,0.0001245541852767,0.8332195691764355
0.0763488176744431,7.906069326773721e-12,0.0009348129424324,1.1672304011881351,0.0702118792105466,0.0018155362340621,98.68345856666564
0.08599170181292,7.294394967621685e-08,7.759577498410791,0.0735693072978739,87.13817519773097,0.0060525951963999,4.936633553304288
1.1993538452691797e-12,0.0,4.824811592698097,2.711121691728602e-10,2.6773319672379614e-08,94.209086894989,0.9661021642386912
0.004590333174594,3.574069233558244e-14,0.2201900017374755,4.016051730737642e-06,99.21732540233884,0.0039353543415085,0.5539561020705761
1.055945695466187e-09,2.815973675520141e-20,0.4644831176847219,0.0270128453848883,0.7102011237293482,7.498181275877869e-06,98.7982988357544
0.1391547382809221,2.72856459648807e-09,66.4612352848053,0.0006641050731559,0.0001512939661552,33.39879810810089,5.732660124380118e-07
4.901034537232771e-07,2.9424993953833997e-18,0.115491503282875,0.0072975225323265,0.7072455205616666,1.6431266216695316e-06,99.16996354877732
46.03971219299508,2.50065384205559e-05,12.103524035425426,1.7103320313602308e-05,34.77799503672093,0.2459031676294307,6.832819839287986
6.656960538364842e-08,1.5524380152607414e-14,64.53703045845032,0.0337155623128637,0.2590860472992062,5.249945367324926e-07,35.170167684555054
0.4319998435676098,6.623042114739519e-08,1.732398010790348,0.0519770255777984,79.48899269104004,0.1848094165325164,18.109820783138275
4.187093588284702e-07,1.4957349561410435e-16,0.025907166216577,1.4500661980608022e-06,19.21368057809356,1.4439109658141765e-07,80.76041226151062
32.76631832122803,1.6950359338352428e-05,5.169015750288963,2.8026022017002106,28.94301414489746,28.017887473106384,2.301146276295185
2.044934779405594,1.4305710749340506e-05,0.8628032170236111,0.1744140754453838,13.313928246498108,0.0441515992861241,83.55975151062012
17.65001118183136,1.8589391004297795e-05,71.71489596366882,10.397344827651978,0.0165410121553577,0.0023577627871418,0.2188383135944605
0.000209738007007,9.735349687872943e-07,0.0267245023704472,98.992866157635,0.0086147355697454,0.0001204476946325,0.9714693057798512
0.003827305273104,1.2853633854586168e-10,0.0027376292377205,99.99126791901992,0.0001131815974235,3.161556621761073e-09,0.0020536262441841
0.0322639651130884,1.4250590707476365e-07,10.512187331914902,0.004491032086662,5.269346013665199,0.000551886842004,84.18116569519043
3.592468798160553,1.1965225477084118e-07,4.337254166603088,0.1370417070575058,9.26211103796959,0.0017723235941957,82.66935348510742
1.525950870022567e-05,7.93606113582039e-10,0.0483982934127475,99.95085596745348,3.154192373221913e-08,2.524009450618176e-09,0.000735891079082
0.1169065479189157,3.032715412132348e-07,14.779014885425568,0.0004685513431468,17.413713037967682,0.0005501443411048,67.6893413066864
0.1302999793551862,1.371648454540075e-10,9.072867035865784,9.989124691855976e-05,54.977333545684814,0.0009570469046593,35.81843972206116
3.772346660076219e-07,3.6608275018769947e-10,93.15410811627557,5.095607018077785e-08,6.83714415652419,5.825079481526854e-10,0.0087501668289868
0.4736140934960953,4.182830691954493e-08,8.129839823226908,0.001503276141227,90.91526757660718,0.0028130436191634,0.476963316138186
1.0745604522526264,2.342188665238609e-06,73.6207365989685,0.0985984108410775,18.951989710330963,5.157890170812607,1.0962266474962234
0.0008320150300278,9.859708882675733e-09,1.1833871714770794,98.41421246528624,0.0002758810296654,0.2891597338020801,0.1121382694691419
3.926215867977589e-05,1.1394877012446679e-10,0.2669721376150846,0.0002208217665611,3.87860765727055e-06,99.732768535614,5.027638375065813e-09
0.6160528766246365,0.0049990397452502,59.51359030685367,0.1752786675634186,37.80952619370974,2.3384900744124804e-06,1.880557760927544
6.846823543310165,6.360990312259673e-06,35.853755474090576,5.500053816831496e-05,51.79828405380249,0.0050112721510231,5.4960645735263824
0.1046322635374963,8.554591757192753e-09,0.3701075911521911,0.0002507113094907,0.9237965568900108,2.089026907015068e-05,98.60119223594666
0.3294500020191074,6.234953897328908e-09,0.0398177037000032,0.0018282827293827,7.147953340289196,9.575613171770797e-13,92.48095109945244
4.80865053832531,3.805358517183777e-05,0.1351254293695092,48.96683394908905,0.0032946678402367,0.0291769072646275,46.056875586509705
0.3471284147503027,4.372719114307888e-09,7.598517542989107,0.0001039316037452,91.81656788686324,0.0086258941931251,0.2290633876435987
1.0108179139115914,0.0001020515461495,76.68264190165497,1.8822550392442892,2.763471050444716,17.424816796205427,0.2358877284511651
76.19892671095451,0.0001696420529108,5.651845339160602,0.0144975451805496,16.460182244799405,0.0795479842295329,1.5948355236453442
0.0495717977173626,8.330250378385529e-09,1.008590403944254,0.0372541282558813,3.637224063277245,0.0042350387957412,95.26312947273254
9.195539295292487e-10,2.5140953238709543e-16,0.0015373265341622,0.0020111261619604,0.0028040820325259,8.530912865012397e-07,99.99364614486694
2.489345334470272,2.30253878186204e-06,10.550230741500854,0.0343010411597788,0.0008419133337156,86.92224621772766,0.0030333158065332
0.0802709662821143,1.3618485505961786e-08,68.40202808380127,0.0029856026230845,0.1128825591877102,31.401702761650085,0.00013420886944
