angry,disgust,fear,happy,sad,surprise,neutral
0.0705578364431858,1.1281942047247641e-08,74.98364448547363,0.0113143665657844,0.0664562510792166,24.867910146713257,0.0001163983824881
13.023544785553838,2.8502699377981288e-05,18.73224452349609,0.0962413558094822,0.0116594231001509,67.6660695474065,0.4702085068573347
0.0427997641963884,3.179552177101641e-08,0.0256936851656064,69.83546018600464,0.0010694385309761,0.0039709266275167,30.09101450443268
0.1563707320163526,1.826879421251353e-07,1.05109367011114,0.0126192899679477,0.1108370387806938,98.66906388629243,2.026097646935041e-05
1.80627921508858e-05,1.2706144735071388e-20,0.076301209628582,4.026246835930891e-08,99.45354461669922,6.047297773648097e-07,0.4701388999819755
14.59630007699729,9.573564194679949e-08,72.06579113790883,8.976316583169834e-06,10.45341243784576,2.882455632979349,0.0020351372465934
0.7659985200015926,5.472751438287084e-05,75.00045597558689,0.7071223487254797,19.59918524017158,0.1522805606871021,3.7749101251256616
16.763343898851407,1.8852734013589223e-06,3.925618806407594,0.000115141958675,78.91104472743932,0.0312254290358583,0.368642879476502
0.0644085598125082,1.0798303643709844e-10,1.0269569525965396,0.0386444897823917,15.29044840221982,0.0044879145100275,83.57505602539254
2.472493425011635,0.0003637413783508,77.93781161308289,0.0643694307655096,0.2915855497121811,19.231998920440677,0.0013741655493504
0.0002300488996083,9.374558878327901e-13,20.05229115797825,19.246451213744358,2.2733253850534787,0.012573233856528,58.4151302823502
0.0074235988781883,1.9424556692132257e-13,0.1493880963519571,99.8373567961071,0.0016240125718752,0.0041881858801179,1.7044991856947115e-05
0.0254455183199729,4.3461573738052234e-09,84.31631829239835,10.734832181622515,0.0003148325691953,4.86007361770115,0.0630126837946584
7.8959357974491,5.224528343827617e-08,46.78044597986018,0.0005793625295783,44.9561473701088,0.1915697471801786,0.1753285748148605
5.5867206612833856e-12,4.816282841305094e-31,0.0795793603174388,5.373151257259678e-07,6.541253541429702e-11,99.8964548110962,0.0239648928982205
1.2636124156415462,2.337420701437054e-07,0.8674201555550098,20.74406892061233,0.6659782025963068,0.0239543500356376,76.4349639415741
1.2596537720079697,3.000605406158705e-07,53.25784644390984,0.0161287690261542,34.845535773571044,0.1275744020663914,10.493254900782716
0.3775003831833601,1.081951150894156e-06,36.03266179561615,1.7800917848944664,0.0047223878937074,61.76943778991699,0.0355876400135457
0.039173446718697,3.507130068631424e-14,9.52014309287924,1.4892897916139866e-10,90.43484273164528,2.586096042689305e-05,0.0058169964006289
7.374580204486847,2.682672750609072e-06,2.923994325101376,0.1284089288674295,89.55408334732056,0.0003122749831163,0.0186230463441461
20.26503086090088,5.005337015973055e-05,19.330741465091705,0.3405283205211162,0.7686859928071499,55.33180236816406,3.963161632418633
3.9398225915643454,1.4684899322349112e-07,6.872300729477319,0.0014377677976416,85.93320418200443,0.0348430958484147,3.21838444848246
3.106067565915065e-05,4.422190738220261e-15,0.0371010929821618,1.0760571594428583e-05,83.70746568352394,4.484762604009298e-06,16.25538125570044
0.0070471681498806,6.698724863010607e-14,0.1256273743513076,0.0011026347642878,12.506155670422991,1.397580168107768,85.9624905541528
0.000865845777298,3.3624914918400917e-10,91.7012870311737,6.496810556200217e-05,0.0014856952475383,8.29630121588707,9.437420844804478e-08
2.1487864265701265e-08,2.2083080870201924e-18,0.0011130024176964,2.723372194424201e-07,2.903810329735279,2.504596703645223e-09,97.09507822990416
0.1009138068184256,3.4523787917351e-05,95.1432466506958,2.5515662506222725,0.0220067668124102,0.4034762270748615,1.7787620425224304
11.563143078276102,2.0369576040994192e-05,4.644529798300851,0.4251957193133663,0.1451416958952961,82.65738383873605,0.5645897575968359
0.6716698873788118,1.1818383728254278e-10,0.09600241901353,2.4249818819654934e-08,2.33828816562891,2.4390393704720736e-06,96.89403772354126
7.207100838422775,0.0014399732208403,5.1047153770923615,0.0393868627725169,12.906064093112946,0.8603354915976524,73.88095259666443
0.2041828575214317,1.1695081729990076e-06,0.1254781931068667,0.0135988402849514,0.0039973156854683,99.6524870809928,0.0002526508677733
23.867830634117126,1.1213052886205332e-05,0.963965430855751,4.562848061323166,26.922056078910828,0.4840034060180187,43.199291825294495
45.21603286266327,0.0487833545776084,0.7723422721028328,0.0558232772164046,6.073692813515663,0.0542059482540935,47.77911603450775
0.0338022791904824,0.0039517190625518,68.69145445176687,2.9854385099076337,0.1521827278097109,28.043730738385364,0.0894411811365146
0.0037290758376809,2.152745714001941e-12,65.44470581082736,0.0726402664081911,2.30038323889668e-05,34.478898911410504,2.822389503817748e-12
0.0058463243783176,6.313293674703263e-14,5.179259308664881,2.3906232363799346e-06,94.38843794006848,0.0005037201244489,0.4259454044317717
23.148033022880558,8.511360505281118e-06,18.874908983707428,0.6009204313158989,46.58021330833435,1.570301316678524,9.22561213374138
2.314866165420426e-06,2.706025044584372e-19,95.89837789535522,0.0070986963692121,0.0040363691368838,4.082559049129486,0.0079296652984339
0.0111899586045183,5.208220939484191e-13,0.0034883483749581,2.238194269921223e-05,0.2599271945655346,7.275463564937469e-08,99.7253715991974
14.825284481048584,0.0002558756250437,26.16945803165436,0.7446995936334133,38.549745082855225,1.842201873660088,17.868351936340332
2.5520656257867813,0.0001140033077717,93.2843804359436,2.6244595385804814e-07,4.101156443357468,0.0051286227972013,0.0571541779208928
35.74432049657825,6.2524524010187745e-09,0.0673798360510817,0.1233243573389564,62.16667068998043,0.0008610314184157,1.8974510221154104
2.502440921148264e-07,4.54564036174838e-16,99.95142221450806,2.219816344628533e-10,0.0007266236480063,7.645202693140618e-07,0.0478483503684401
1.366684050359243,4.929405628916307e-06,72.29390474630537,0.0276318107155414,1.2637531740959675,25.016352532344754,0.0316643060156785
0.0090955798405847,1.57284035338183e-14,81.00060707334322,1.1320888478367287e-09,18.99001413524235,0.0002646850065015,1.8881189293913505e-05
69.81212496757507,2.95605033506785e-09,0.0758175970986485,1.2983424589037895,19.52187418937683,7.597733997499745e-06,9.291834384202955
8.749390914999896,0.0002883069500007,44.752829954196805,0.4121791817056645,28.573157106230088,16.405358398280047,1.106801043111148
3.7914974979069694e-10,1.2921473834786131e-24,0.882972963154316,0.2094907918944955,1.867320326143229e-08,4.556006061307016e-06,98.90753030776978
0.0041693749640323,2.408398646197583e-12,7.387770576742819,1.267122811059145e-07,0.0261051840228368,92.58195250249476,2.9346251705331355e-06
0.0625132932327687,4.319792407895401e-11,3.14815416932106,1.6542057323931658e-05,92.2659695148468,0.0018844768419512,4.521462693810463
0.3310604486614465,1.3383863461946532e-08,18.475475907325745,10.497099906206133,58.90830755233765,0.0391378271160647,11.748922616243362
13.522855937480928,0.0017267988368985,21.29930853843689,1.6423409804701803,31.56234920024872,28.26724946498871,3.704167529940605
0.3312167175074479,5.180475333432026e-07,2.1154830891469825,0.0037213886460175,57.24626269892009,0.0036090303847621,40.299709475005805
45.20347473579946,6.189976432931334e-05,35.57293289030398,1.930554472627013e-05,18.376252844780343,0.0195594539366568,0.8276944924659142
9.736514671833197,0.0114345536979953,18.40919961984155,0.0113509805886659,63.931164975831805,0.0593272014958233,7.841007133782335
0.0107349944300949,4.559861250839392e-15,10.554151237010956,1.958998241402554e-09,89.33468461036682,1.6439537375845248e-05,0.1004118821583688
2.401872079297552,6.246176161492987e-05,0.0149960632966795,0.0085657210754345,1.017171172609469,9.96866637057159e-06,96.55732471434172
0.0036898029065923,3.2084682133337594e-09,2.548942156136036,5.449382101119227e-06,97.33415842056274,6.534308250732979e-10,0.1132099190726876
4.0679775863393483e-08,4.3559356311513735e-12,0.6546870264224426,6.0492191253535875e-09,99.34530850322894,5.558568327938574e-12,8.140934456627547e-06
0.1279997639358043,8.804112994198476e-07,75.57119727134705,1.2718159705400467,11.82791292667389,9.719940274953842,1.4811336994171145
17.733293771743774,0.0010675814337446,60.89690327644348,1.099931262433529,7.995623350143433,4.785921052098274,7.4872612953186035
2.293932723232183,0.0022023678969446,82.0179901101601,0.4860102085309972,0.9488196843779464,6.376380458309596,7.874657765071658
2.074230772211002,0.0003766658207361,12.24778218554152,1.6720973951874611,0.4706945085194414,82.59941831823697,0.9354011713207466
0.2523156746324093,1.1958965724274498e-05,2.859708325897655,0.048533899861072,0.0398426414701546,96.7789534593876,0.0206304864113198
1.15932859480381,1.7449928169099849e-07,39.23323154449463,0.0014152085896057,54.14417386054993,2.1287037059664726,3.3331427723169327
77.76996493339539,2.885666674501408e-05,4.613139852881432,0.0139666415634565,9.007292985916138,7.854210585355759,0.7413971237838268
8.08064267039299,0.0001398102313032,0.8001034148037434,0.0474125117762014,85.36247611045837,0.0005165611582924,5.708707869052887
15.90567339591105,2.881567174422096e-06,11.746950537329848,0.0004825436342362,17.86358292536939,1.368322060308211,53.11498008787869
0.0059656329540302,1.3444571790501708e-11,98.40207695961,1.1081211503949362e-06,0.7821555249392986,0.0022895614165463,0.807510782033205
99.99115467176978,2.9663658543280415e-19,5.249826187441415e-05,2.2510185874166305e-05,8.845450985640249e-11,3.21957533333609e-06,0.0087575387189025
1.9544504582881927,6.749785796955621e-06,6.946542859077454,0.5152992438524961,32.13629126548767,2.32085008174181,56.126558780670166
0.6962511222809553,9.449747928602648e-09,12.6241073012352,0.0001262373871213,86.38570308685303,0.0382878060918301,0.2555227372795343
0.9014896117150784,1.6192615248655784e-05,18.375864624977112,0.0058999667089665,75.35544037818909,0.0087915701442398,5.352501198649406
0.5755597725510597,1.6482503296250115e-10,0.7272142451256514,1.3170620150049217e-08,94.6767270565033,2.241476266817699e-05,4.02047410607338
72.41963579771732,9.92881555311656e-05,1.3010583662127475,5.717358039168199e-07,4.623488239853873,3.038592003715885e-07,21.65571431253638
78.14299128735169,3.737497687660564e-06,0.6364165046612614,2.179048503888002e-06,2.187902033281084,2.3870666151400697e-06,19.0326802095556
8.61150324344635,0.0001762784904713,34.702351689338684,0.0282753899227827,44.95700299739838,0.4067542497068643,11.293932795524595
1.980566792190075,3.79553917184694e-06,31.89818263053894,0.0076028161856811,55.20673990249634,0.1882802811451256,10.71862280368805
2.9723920410607917e-10,1.1066077819116715e-14,0.0043667124247593,0.2876199720498902,0.00088299271544,2.3598104877857306e-07,99.70713256043986
2.8421986679553197,0.000467538102967,5.744583874618046,5.392451160696218,71.8411250019744,0.0259545065100196,14.153225073410574
0.5708015523850918,5.965383569062065e-10,1.837213896214962,1.7110461669744836e-05,40.75549840927124,0.0003150033990095,56.83615803718567
1.3848275771634326,7.616756291152759e-09,2.291293765085564,3.5901719294638565e-07,93.0463727144225,8.517633257917271e-05,3.277423055614415
0.4227474118171579,1.5466888607331809e-12,0.7987251050010387,3.972129394467586e-12,98.39902510637197,4.041839104512262e-07,0.3795038669260661
0.5236487211407755,2.3438768130025698e-07,3.542515585718681,8.350101125448005e-06,65.23692426241347,2.553364859364011e-05,30.69687417782853
0.0007774146070005,4.067747472191741e-07,99.82569813728333,0.0133447581902146,0.1598590170033276,1.3781737528972826e-06,0.0003273070660725
2.0418401807546616,5.541513081741556e-09,1.9437246024608608,8.779133531255924e-08,94.67362761497498,5.289120394991187e-05,1.3407543301582336
0.0102650839835405,4.348598814374327e-07,52.329421043396,4.516031424373068e-05,47.46719300746918,1.1345691096689703e-10,0.1930756494402885
31.185588240623478,0.0201519535039551,7.538586854934692,39.80507850646973,3.855728730559349,2.1961193531751637,15.398743748664856
8.15910090383553e-06,1.424975326905531e-09,89.99109804577219,9.953883883588546,0.0259332694436695,0.0071621358705467,0.0219121428345117
0.0549350457731634,1.3943887711143077e-08,2.520759217441082,2.0965029712272099e-07,97.41807579994202,1.8452675476510198e-05,0.0062086248362902
3.9805608380175137,0.0006003498941431,4.090031852724066,0.212637208037806,7.7736359997770785,0.064512654560441,83.87802147138247
1.764041018488517e-07,2.6123429569526806e-20,0.0034999511893809,3.1194447757248067e-10,61.0670185725104,1.2327235779132839e-11,38.92948263463274
0.1768534886650741,6.069825089598245e-11,0.0033414482459193,0.0003691230176627,0.1072228304110467,0.0002571399818407,99.71195459365843
2.3766830563545227,6.652029593823272e-07,1.3155731372535229,0.0021298748833942,57.39727020263672,1.2360202106265206e-05,38.90832960605621
2.918204292654991,1.876261421784875e-05,0.137344014365226,0.0101894038380123,8.472776412963867,4.348606239545916e-05,88.46142888069153
2.387459017336369,1.3061396408886594e-08,8.284195512533188,2.3143080507548323e-08,81.12986087799072,0.000136784535698,8.198351413011551
1.4026142747258774e-08,4.137055588547666e-22,98.3301281929016,1.634802669286728,3.095356859716958e-07,0.0336749013513326,0.0013938823030912
0.9586929132112368,6.504346649728428e-05,86.63936416633557,0.0298808147667494,10.026659366290644,0.3434752403154683,2.001851930993565
3.142284601926804,2.4330401582339792e-08,64.03295397758484,1.1025186807955834e-05,0.3094252897426486,27.57524847984314,4.940075799822807
21.0188165307045,0.0016024299839045,60.80738306045532,0.0017230167941306,16.495445370674133,0.0136903254315257,1.6613423824310305
0.0068314817326609,2.7772930981904972e-11,52.9448926448822,0.1295454916544258,14.317023754119871,32.40283131599426,0.1988816075026989
34.364134073257446,0.0057481331168673,20.122097432613373,0.04730109940283,5.709192901849747,0.6976939272135496,39.05383050441742
81.24297261238098,0.0002026655693043,8.658916503190994,0.0020644520191126,9.763742983341215,0.0604552158620208,0.2716472838073969
7.223037465820896e-13,1.209291561197337e-24,1.253066347654527e-05,5.02374782852578e-08,1.908015548264036e-05,3.4744740407370912e-09,99.99997019767584
3.420278105181751e-06,2.3545914024959702e-11,8.406225591897964,91.5937066078186,6.059663064661436e-05,1.1997376425654238e-06,3.5790986174788486e-06
0.4661493003368377,1.5999326308246967e-07,92.94122457504272,0.0002279570480823,5.61954528093338,0.971180573105812,0.0016739320926717
3.020053223210387e-05,1.799330524968718e-15,91.94509339005312,2.976351981311609e-09,7.866944841560413,0.001520420209674,0.1864136307784099
6.746289693203201e-10,3.021663098744067e-23,0.0038997556253656,5.03173426273837e-06,0.000261844063207,6.356120009478155e-07,99.99583363508188
6.746289693203201e-10,3.021663098744067e-23,0.0038997556253656,5.03173426273837e-06,0.000261844063207,6.356120009478155e-07,99.99583363508188
5.077580969681863e-06,2.413003100995145e-09,1.469104172683011,0.0002818571315145,0.0177741512423806,0.0114280613606292,98.50140801080514
1.242076166363404e-05,3.9763050301401876e-12,99.87919926643372,0.0023503371266997,5.181883722116254e-06,0.1178352511487901,0.0006060732175683
5.963212288406794e-05,1.13346825144061e-11,2.096679247915745,0.0008932539458328,2.0144113044295866e-07,97.90236949920654,3.5088299182427927e-12
3.419317884389983e-08,4.235147675671368e-17,0.0001880184868241,4.972950176651558e-09,99.99806880950928,4.812857749911187e-16,0.0017408472558599
3.419317884389983e-08,4.235147675671368e-17,0.0001880184868241,4.972950176651558e-09,99.99806880950928,4.812857749911187e-16,0.0017408472558599
9.469626434110978e-05,3.164593176791891e-15,0.0021582573026535,3.27998264992857e-05,99.7670352458954,1.0550184857682776e-10,0.2306790323927998
57.6502357512853,0.0016015244045388,18.487426250423564,0.4237726583345328,20.42490961700139,2.7681197758388385,0.2439405216017676
1.0475677214571988e-06,1.3017923634898234e-15,99.93962049484252,1.9682708796153747e-05,0.0004746392733068,0.0598833605181425,3.757187616582058e-08
0.0007293989710888,1.181517297194068e-09,19.73451524972916,0.2638099016621709,22.26395308971405,0.0003704597929754,57.73662328720093
1.7438363896957008e-13,1.0788296518580529e-23,0.0026616088245078,1.4750061634565483e-06,5.137231173395487e-10,2.9519272393576947e-06,99.9973297122324
9.997934003096048e-16,2.6291591769622863e-27,0.0021465181986528,0.000131338897777,1.5133895206910222e-11,0.0381134928869762,99.95960593705108
4.414623573927197e-12,2.0006578751222072e-23,0.0059419802710181,3.20134391218474e-08,0.0005811626579088,1.4663949579347274e-12,99.99347925186156
4.594701802414763,4.003246931086538e-09,91.99417781795132,1.77993381762439e-05,3.2336605777538168,0.0063069961591602,0.1711349221436633
6.831718428044448e-15,5.325223003462358e-28,2.8875066959699325e-05,3.082112121077785e-07,5.665849733826889e-09,3.4145144936319205e-12,99.99997615814208
1.452477502762912e-05,2.6607379791714734e-06,1.3109982291233248e-05,99.68354109721886,0.0152950491567456,1.1705833517056892e-08,0.3011317331857403
0.1503486857957354,4.471203535245562e-09,3.759965524671407,0.0151105350508114,0.0003201775107146,96.0742471262364,7.078859165558346e-06
3.1335368752479558,1.3250485153548652e-07,4.150580987334251,0.0001866615320977,79.99774813652039,0.0069303554482758,12.711016833782196
6.322711706161499,0.000630644535704,92.92397499084473,0.0004205158802506,0.0288221170194447,0.7214234210550785,0.0020130419216002
0.0925229044365378,5.281603160854808e-10,0.7476177512179465,0.0244055350771679,2.8491582557057296,0.1025969107320553,96.18369914196128
2.4666239103326992e-11,2.0434551979272707e-16,0.0068727422330994,1.5772414485581976e-05,0.0001560011924084,4.9202431018358084e-08,99.99295473098756
0.1851377659477293,0.0145184778375551,35.603150725364685,0.0027009671612177,27.34329402446747,0.0001151934952758,36.85108125209808
4.275426022104512e-05,1.0816073592323505e-07,4.454871639609337,0.0297414575470611,6.6770970821380615,0.0003624707460403,88.83788585662842
1.0901773766199163e-16,4.588096957666936e-26,0.0053246938013754,7.859897923595601e-09,3.501570131613357e-07,1.979403287131648e-08,99.9946773049043
4.5443177786094736e-17,3.365804836741581e-35,2.453827071005415e-07,1.624919027693625e-06,0.000195350457393,3.8411742751997167e-19,99.99979734423192
4.0535710751922416e-05,9.424393734789792e-11,99.3517876444116,0.4225820264867512,0.0474532136469973,0.0001132584067408,0.1780222190666533
1.9431034472411343e-10,1.2624313669522783e-16,0.0108360436570364,1.894887873277185e-05,0.0019942710423492,3.225723160804605e-09,99.98714923858644
0.0303097265962092,0.0407321824797248,26.510596095252502,65.54260664670389,0.085839974007088,0.0012324089206828,7.788676585116794
0.0007070373579485,1.73203170471286e-08,1.4300293210166288,0.1720875604204869,98.3656465033082,7.36805174713558e-09,0.0315311412727395
0.028698329697363,0.0167692996910773,50.62502026557922,27.446627616882324,0.151184806600213,0.0063755273004062,21.72532230615616
1.946458993984379e-06,1.0079790335737473e-07,0.2191458130255341,96.63814902305604,0.0003193838665538,0.0006095899607316,3.141774982213974
1.946458993984379e-06,1.0079790335737473e-07,0.2191458130255341,96.63814902305604,0.0003193838665538,0.0006095899607316,3.141774982213974
14.78637307882309,0.0001538610263196,42.16484427452088,0.1431269221939146,2.5231633335351944,38.97271156311035,1.4096264727413654
58.78503813921951,8.712713777647131e-05,0.5493028365906671,2.8841888819111725,12.0732911439787,9.446201837515613,16.26188263155429
0.0266689807176589,1.4404189006030953e-15,0.0358494755346328,0.0134795642225071,49.4585782289505,1.5172760270409924e-08,50.46542882919312
3.596787312432071e-07,2.01534142564401e-11,6.096898764371872,0.0001859156327554,1.8837176263332367,0.0005029306066717,92.01869368553162
0.0266689807176589,1.4404189006030953e-15,0.0358494755346328,0.0134795642225071,49.4585782289505,1.5172760270409924e-08,50.46542882919312
3.7991773615964064e-08,2.743563568604473e-11,0.0024627865059301,95.00101804733276,0.0006984538686083,1.9191294386988744e-08,4.9958232790231705
9.53694970218244e-09,5.959943535418802e-22,0.0001403272335664,94.57674026489258,0.0091043373686261,1.3417520133146563e-10,5.414017289876938
2.6443103706697e-05,1.6317202991237442e-14,0.2822913695126772,0.0014807556908635,1.2083989808786557e-06,99.71619844436646,3.190228081706437e-07
7.147885838497902e-05,8.334403976628554e-10,53.396871888451095,0.0003962564514668,46.52352908393914,2.404042619492736e-06,0.0791387272205935
5.31367555006538e-05,2.3001575677722007e-07,4.52824745898265e-06,99.93205071305624,0.0657928214208398,1.9661405574603223e-09,0.0020994851409489
41.181761026382446,8.517856997514173e-06,35.36847531795502,0.0015991894542821,20.280516147613525,3.153388574719429,0.0142527263960801
8.345213871119879e-06,7.812716258257986e-14,91.86160467405377,1.21148028883103,0.6075672132601992,1.8920668178425169e-06,6.319340326707402
8.345213871119879e-06,7.812716258257986e-14,91.86160467405377,1.21148028883103,0.6075672132601992,1.8920668178425169e-06,6.319340326707402
0.0868789968080818,3.0124138561404837e-05,99.31204319000244,0.0877145968843251,0.2493036445230245,0.051697005983442,0.2123392885550856
37.21417486667633,0.0015174350664892,38.36280405521393,0.4281108733266592,10.144858807325363,8.649265766143799,5.199265480041504
0.5088711460751978,9.5579394544942e-08,0.0362214362883678,13.728629870929112,2.466579859946958,0.0005869492619843,83.25911064500276
1.153038338034567e-05,2.0090878243830367e-15,0.1187724132104166,0.0004471474124368,90.22403301143844,6.191849069494956e-08,9.65673608522034
0.0319050654070451,8.035677012685483e-06,1.2485271319746971,0.1223643543198704,97.20702171325684,0.0003903342076228,1.3897815719246864
21.68410867452621,0.0008156549483828,24.83070343732834,0.0070712521846871,51.52916312217712,0.0096207550086546,1.93852037191391
0.0319050654070451,8.035677012685483e-06,1.2485271319746971,0.1223643543198704,97.20702171325684,0.0003903342076228,1.3897815719246864
0.2201720606535673,1.7438387539536746e-09,4.61939349770546,1.1888184303643357e-05,94.4923996925354,3.189499295785936e-05,0.6679930724203587
0.0319050654070451,8.035677012685483e-06,1.2485271319746971,0.1223643543198704,97.20702171325684,0.0003903342076228,1.3897815719246864
49.17454118576892,3.7897601983929457e-06,0.3423362010247231,22.47304305273551,15.11187047433081,7.101495921600542e-05,12.898134463914303
11.035267263650894,1.1122190812784538e-05,38.37554752826691,0.0042374340409878,50.45860409736633,0.0330788578139618,0.0932510360144078
96.0149884223938,4.403381836937115e-06,0.3748345421627164,2.1903669461607933,1.3523571193218231,0.0226031828788109,0.0448389764642342
96.0149884223938,4.403381836937115e-06,0.3748345421627164,2.1903669461607933,1.3523571193218231,0.0226031828788109,0.0448389764642342
96.0149884223938,4.403381836937115e-06,0.3748345421627164,2.1903669461607933,1.3523571193218231,0.0226031828788109,0.0448389764642342
4.7997926233810375e-21,0.0,5.730678952209356e-10,4.0966644139495134e-10,8.11865819797669e-11,2.0086205791965497e-14,100.0
0.0032316380384145,3.662462585811432e-11,48.90765547752381,0.0182125048013404,0.0003378705969225,51.07056498527527,2.263878862152069e-07
96.0149884223938,4.403381836937115e-06,0.3748345421627164,2.1903669461607933,1.3523571193218231,0.0226031828788109,0.0448389764642342
96.0149884223938,4.403381836937115e-06,0.3748345421627164,2.1903669461607933,1.3523571193218231,0.0226031828788109,0.0448389764642342
1.5101332543617358e-10,1.723517101203686e-15,0.0002489482915871,20.16512424737956,1.2759384532284024e-06,9.632937244723894e-08,79.83462690321367
0.0033300260506865,9.96631565039486e-06,1.201428702303326,98.1436433620878,0.0267390013462005,0.0002606803180534,0.6245839130629405
0.2341261832043528,2.4003361798197176e-09,90.3755784034729,8.977272361516953,0.0178479051101021,0.3070417093113065,0.0881413230672478
9.142087944870468,1.1741686101603946e-08,2.6561390329086203,0.0024550313909393,86.69289867239587,0.3236570821274568,1.1827617657340626
8.893432124068568e-06,9.218820231612713e-22,0.0454922090284526,2.495383455425326e-07,96.70497179031372,2.0094624630928597e-06,3.2495293766260147
0.0037918471207376,7.027032601636395e-10,0.0044907981646247,3.524853582348442e-05,0.0120306001917924,99.97965693473816,5.222739463128789e-08
0.077237089863047,2.2952407525587623e-12,5.164191499352455,0.3627445781603455,11.142035573720932,5.591485276818276,77.66231298446655
0.2165346613932059,0.0001978689388715,95.15095410931656,0.0322630328548436,4.007768153218251,0.1021479367511944,0.4901287492956221
0.0695190159603953,1.2029643947641946e-07,43.61632466316223,0.2775884000584483,3.0997704714536667,52.01703906059265,0.919757690280676
0.0161949132792413,1.1345961739302669e-10,7.468443809058893,0.0013898801544993,79.99818801869083,9.335745682462791,3.180039118530697
0.0224595699109253,1.2404959577312576e-06,0.552142770343588,0.0003722561808864,99.37143322059114,6.114993598478578e-09,0.0535929840337028
0.0351939903339371,1.2106113637597169e-10,25.2644956111908,0.0407960411394014,0.0011676556823658,74.65835213661194,3.486468003188748e-07
